,Left,Right
21,"[0.34706321358680725, 0.4260879456996918, -5.949070782662602e-07, 0.42636704444885254, 0.3788082003593445, 0.012878628447651863, 0.478541761636734, 0.40240052342414856, 0.02903231792151928, 0.5034810900688171, 0.43404242396354675, 0.04353286698460579, 0.508573591709137, 0.46033185720443726, 0.05681312829256058, 0.4644566476345062, 0.5512327551841736, 0.04361145570874214, 0.4788154065608978, 0.5077897310256958, 0.07228896021842957, 0.46502551436424255, 0.4601420760154724, 0.08100506663322449, 0.45123952627182007, 0.4424021542072296, 0.08350206166505814, 0.4346994161605835, 0.5916815400123596, 0.045424655079841614, 0.44555068016052246, 0.5348364114761353, 0.07926210016012192, 0.43647295236587524, 0.4872269332408905, 0.07792556285858154, 0.4229448735713959, 0.46809816360473633, 0.06954548507928848, 0.4038134813308716, 0.6039612293243408, 0.04939940571784973, 0.416594922542572, 0.5522624850273132, 0.07745608687400818, 0.4113820195198059, 0.5136812925338745, 0.07146752625703812, 0.3987158536911011, 0.4933314025402069, 0.05989778786897659, 0.37592098116874695, 0.5986000895500183, 0.055057093501091, 0.3869950771331787, 0.5636972784996033, 0.07925736904144287, 0.3837968707084656, 0.5325596332550049, 0.08679252117872238, 0.37509986758232117, 0.5116251111030579, 0.08822742849588394]",[]
22,"[0.4106805622577667, 0.4011768400669098, -5.064879928795563e-07, 0.48755496740341187, 0.33577287197113037, 0.015043527819216251, 0.5407224297523499, 0.33424919843673706, 0.03862418979406357, 0.5621261596679688, 0.3529282212257385, 0.060000427067279816, 0.5584323406219482, 0.3714713156223297, 0.08066998422145844, 0.5209324955940247, 0.5008624792098999, 0.07134488224983215, 0.5357365012168884, 0.45579764246940613, 0.1092870756983757, 0.5215641856193542, 0.40344473719596863, 0.12058240175247192, 0.5099806785583496, 0.38729479908943176, 0.12402898073196411, 0.48165902495384216, 0.5318920016288757, 0.07490736991167068, 0.4968124032020569, 0.4791376292705536, 0.11531104892492294, 0.4906846582889557, 0.42907431721687317, 0.11188865453004837, 0.47777068614959717, 0.41463059186935425, 0.10247108340263367, 0.4470483660697937, 0.5380074381828308, 0.07960738986730576, 0.46585163474082947, 0.5010377764701843, 0.11267920583486557, 0.46553799510002136, 0.4597410261631012, 0.10496969521045685, 0.455397367477417, 0.45055556297302246, 0.09320951998233795, 0.41591528058052063, 0.5266563892364502, 0.08583182096481323, 0.4357907176017761, 0.5038109421730042, 0.11617332696914673, 0.4373147189617157, 0.468128502368927, 0.12625524401664734, 0.4302360415458679, 0.4542441964149475, 0.12890252470970154]",[]
23,"[0.403640478849411, 0.36658862233161926, -5.837977710143605e-07, 0.46118810772895813, 0.2781333923339844, 0.03630777448415756, 0.5114490985870361, 0.2714940309524536, 0.06517881900072098, 0.5358415246009827, 0.29705795645713806, 0.09059155732393265, 0.5349996089935303, 0.3351311981678009, 0.11485038697719574, 0.5488613843917847, 0.38706040382385254, 0.058249350637197495, 0.571428120136261, 0.41801291704177856, 0.09992942214012146, 0.5537607073783875, 0.4089466631412506, 0.12311471998691559, 0.5350965261459351, 0.3896924555301666, 0.13613568246364594, 0.5257551670074463, 0.46643131971359253, 0.0564529187977314, 0.5306446552276611, 0.46778401732444763, 0.10454846918582916, 0.5128247737884521, 0.44496360421180725, 0.11608082056045532, 0.4969117343425751, 0.4250519871711731, 0.1155826598405838, 0.4934108257293701, 0.5146046876907349, 0.059446386992931366, 0.4956689178943634, 0.4958943724632263, 0.10351508110761642, 0.48664170503616333, 0.4746445119380951, 0.10609537363052368, 0.47358769178390503, 0.4586614668369293, 0.09719749540090561, 0.46167418360710144, 0.5428676009178162, 0.06616426259279251, 0.4671470820903778, 0.5167392492294312, 0.1037822961807251, 0.45971912145614624, 0.4916245639324188, 0.11656998097896576, 0.44813215732574463, 0.4712965488433838, 0.1194780170917511]",[]
24,"[0.41089367866516113, 0.344866007566452, -4.639055077859666e-07, 0.4889609217643738, 0.2797960638999939, 0.02449324168264866, 0.5458311438560486, 0.2942888140678406, 0.058667853474617004, 0.5748080611228943, 0.3269403278827667, 0.09214948862791061, 0.5834179520606995, 0.3552704155445099, 0.12630900740623474, 0.5514053702354431, 0.4441052973270416, 0.07839909195899963, 0.581453800201416, 0.4163515269756317, 0.1343277096748352, 0.5723943710327148, 0.3705526292324066, 0.16429278254508972, 0.5599063634872437, 0.34342849254608154, 0.18094070255756378, 0.5205357074737549, 0.4906654953956604, 0.08778159320354462, 0.5426069498062134, 0.4474552869796753, 0.14673790335655212, 0.5374583005905151, 0.40197840332984924, 0.16087447106838226, 0.5225568413734436, 0.3711357116699219, 0.16328367590904236, 0.4877849221229553, 0.5049431920051575, 0.0996510311961174, 0.5059422850608826, 0.4617304801940918, 0.15001259744167328, 0.5071635246276855, 0.42377933859825134, 0.15346823632717133, 0.4970003366470337, 0.3987513780593872, 0.147177055478096, 0.4570866525173187, 0.5043960213661194, 0.1138470247387886, 0.4742931127548218, 0.4703209102153778, 0.15429672598838806, 0.4755011200904846, 0.4359551966190338, 0.16664522886276245, 0.4679654538631439, 0.40995174646377563, 0.1705002337694168]",[]
25,"[0.38115280866622925, 0.37594038248062134, -5.528478936867032e-07, 0.4407232701778412, 0.3033347427845001, 0.015110318548977375, 0.48899656534194946, 0.31712111830711365, 0.023892641067504883, 0.5157601237297058, 0.36215832829475403, 0.029456481337547302, 0.5217955112457275, 0.4042457938194275, 0.03486800566315651, 0.5251492261886597, 0.41051506996154785, 0.02195127122104168, 0.5429254770278931, 0.4329018294811249, 0.035710617899894714, 0.5233690738677979, 0.41087067127227783, 0.04221659153699875, 0.5066910982131958, 0.3944590985774994, 0.04485088959336281, 0.507762610912323, 0.47507113218307495, 0.01578553207218647, 0.5018144845962524, 0.46701592206954956, 0.033888135105371475, 0.4821319878101349, 0.43652844429016113, 0.03403175622224808, 0.4667693078517914, 0.42194047570228577, 0.02981405332684517, 0.47757095098495483, 0.5223118662834167, 0.012188759632408619, 0.47422516345977783, 0.500647783279419, 0.026599101722240448, 0.4586924910545349, 0.4733094871044159, 0.02643021009862423, 0.4434841275215149, 0.45668965578079224, 0.021844789385795593, 0.44515490531921387, 0.5560606718063354, 0.010090185329318047, 0.44317781925201416, 0.5360658168792725, 0.025264659896492958, 0.43210041522979736, 0.5083132386207581, 0.03421131893992424, 0.42021891474723816, 0.48979899287223816, 0.039068788290023804]",[]
26,"[0.33862489461898804, 0.399289071559906, -5.384861765378446e-07, 0.4040345549583435, 0.33393144607543945, 0.002267182571813464, 0.45318710803985596, 0.3496555685997009, 0.0018531373934820294, 0.47495073080062866, 0.39500367641448975, 0.0016729442868381739, 0.47031310200691223, 0.44369253516197205, 0.0016076902393251657, 0.4834446907043457, 0.47076284885406494, -0.008077104575932026, 0.4938509464263916, 0.4815804362297058, 0.0008861366077326238, 0.4723410904407501, 0.45442742109298706, 0.006165457423776388, 0.45173701643943787, 0.4348302483558655, 0.007986423559486866, 0.4542127847671509, 0.5379236340522766, -0.008694776333868504, 0.4527972638607025, 0.522179901599884, 0.006364824716001749, 0.43662893772125244, 0.4890725910663605, 0.007914409041404724, 0.42093005776405334, 0.4697703719139099, 0.003459008177742362, 0.4168645739555359, 0.5767837762832642, -0.006138412747532129, 0.419079065322876, 0.5512600541114807, 0.008392078801989555, 0.40856027603149414, 0.5213122963905334, 0.00962604209780693, 0.39477795362472534, 0.49909508228302, 0.004258924163877964, 0.38188278675079346, 0.5934788584709167, -0.0029293978586792946, 0.3821069300174713, 0.5692567825317383, 0.010877004824578762, 0.3754306137561798, 0.5418691635131836, 0.019256379455327988, 0.3659467101097107, 0.5191358327865601, 0.0228094644844532]",[]
27,"[0.41262683272361755, 0.3360530436038971, -4.892016818303091e-07, 0.49749556183815, 0.26561281085014343, 0.036833520978689194, 0.5520898103713989, 0.27950620651245117, 0.07740689069032669, 0.5843883156776428, 0.3120584785938263, 0.11300017684698105, 0.6021597385406494, 0.3375478982925415, 0.1472826898097992, 0.5450682640075684, 0.4267209470272064, 0.11811699718236923, 0.5565904974937439, 0.39222124218940735, 0.1833270788192749, 0.540652334690094, 0.3466303050518036, 0.2093421369791031, 0.5309582352638245, 0.3244633674621582, 0.2214071899652481, 0.5099217295646667, 0.47440212965011597, 0.12251592427492142, 0.518692135810852, 0.42153361439704895, 0.19193866848945618, 0.5123082399368286, 0.3773944079875946, 0.19810912013053894, 0.5005725622177124, 0.35268861055374146, 0.1927810162305832, 0.47727081179618835, 0.4882020354270935, 0.12916016578674316, 0.4882720708847046, 0.4372744858264923, 0.1886921226978302, 0.4868486821651459, 0.39749687910079956, 0.18386618793010712, 0.47933056950569153, 0.37956470251083374, 0.1695900857448578, 0.44832324981689453, 0.48500075936317444, 0.13890036940574646, 0.4582900106906891, 0.447844535112381, 0.18949759006500244, 0.455684632062912, 0.41396740078926086, 0.20229920744895935, 0.448559045791626, 0.3940456211566925, 0.20388983190059662]",[]
28,"[0.4143548011779785, 0.3402182459831238, -4.1784028326219413e-07, 0.494780570268631, 0.27112483978271484, 0.03071305900812149, 0.5510213971138, 0.2863592803478241, 0.06979209184646606, 0.5832793712615967, 0.3198542594909668, 0.10529103875160217, 0.6011438965797424, 0.3474411964416504, 0.1399880200624466, 0.5468829274177551, 0.42245393991470337, 0.10993058234453201, 0.5700029134750366, 0.3924092650413513, 0.17357052862644196, 0.5572544932365417, 0.34914952516555786, 0.2015170305967331, 0.5478655695915222, 0.3320825695991516, 0.21588134765625, 0.515478789806366, 0.47121766209602356, 0.1169256791472435, 0.5300250053405762, 0.4215727150440216, 0.18520784378051758, 0.5233252644538879, 0.3787889778614044, 0.19486795365810394, 0.5107493996620178, 0.35718366503715515, 0.19358709454536438, 0.4844944477081299, 0.4874858856201172, 0.12532711029052734, 0.4983588457107544, 0.43969136476516724, 0.1830725222826004, 0.4957279562950134, 0.4001060128211975, 0.18018381297588348, 0.48747068643569946, 0.384915828704834, 0.1685517132282257, 0.457150399684906, 0.4884515106678009, 0.13628101348876953, 0.4699935019016266, 0.4510311484336853, 0.18568183481693268, 0.466583788394928, 0.417137086391449, 0.1983013153076172, 0.45873570442199707, 0.39980363845825195, 0.20055034756660461]",[]
29,"[0.32824620604515076, 0.41244786977767944, -6.067503477424907e-07, 0.4068704843521118, 0.3423222601413727, 0.031225338578224182, 0.45484429597854614, 0.3600004017353058, 0.061668604612350464, 0.48143529891967773, 0.3992360234260559, 0.08707714080810547, 0.4924071729183197, 0.443611741065979, 0.11146676540374756, 0.44297927618026733, 0.5066671371459961, 0.09303612262010574, 0.45490050315856934, 0.4759727120399475, 0.1431017965078354, 0.442819744348526, 0.42565464973449707, 0.1608155071735382, 0.42867332696914673, 0.40109238028526306, 0.1674748659133911, 0.4055316746234894, 0.5491286516189575, 0.09272059798240662, 0.4173074960708618, 0.4995470345020294, 0.1476615071296692, 0.41082653403282166, 0.45036548376083374, 0.14959323406219482, 0.397294282913208, 0.4291970133781433, 0.14088526368141174, 0.3721954822540283, 0.5596248507499695, 0.09491151571273804, 0.38400718569755554, 0.5211384892463684, 0.1395805925130844, 0.3819813132286072, 0.4787558317184448, 0.13552463054656982, 0.36873379349708557, 0.46146664023399353, 0.12226057797670364, 0.3390507996082306, 0.5576795339584351, 0.09992282092571259, 0.34873634576797485, 0.5293115973472595, 0.13759858906269073, 0.3453044891357422, 0.49169278144836426, 0.14933142066001892, 0.33688583970069885, 0.4703389108181, 0.15106061100959778]",[]
30,"[0.31885069608688354, 0.4109032452106476, -6.844084055046551e-07, 0.39589640498161316, 0.3690650463104248, 0.03796451911330223, 0.4322294294834137, 0.38970476388931274, 0.07421047985553741, 0.45427608489990234, 0.42867711186408997, 0.10473935306072235, 0.46135783195495605, 0.4732179045677185, 0.13512277603149414, 0.40329593420028687, 0.5324618816375732, 0.11093750596046448, 0.4095904529094696, 0.49254268407821655, 0.1636848896741867, 0.40271225571632385, 0.44025105237960815, 0.18182682991027832, 0.3931754529476166, 0.4166403114795685, 0.1887166053056717, 0.3588566780090332, 0.5600906014442444, 0.11032254248857498, 0.37355250120162964, 0.514879047870636, 0.16767007112503052, 0.3717222511768341, 0.4635281264781952, 0.16842380166053772, 0.3608326315879822, 0.43549031019210815, 0.15947481989860535, 0.32457172870635986, 0.561924159526825, 0.11218868941068649, 0.33341071009635925, 0.5268698334693909, 0.15922436118125916, 0.33417001366615295, 0.4822222888469696, 0.1536785513162613, 0.32304292917251587, 0.4628509283065796, 0.13982635736465454, 0.2918688952922821, 0.5532907247543335, 0.11727572977542877, 0.2920786142349243, 0.5232641100883484, 0.15622548758983612, 0.2886844873428345, 0.48321300745010376, 0.1662703901529312, 0.2814972400665283, 0.4650445580482483, 0.16679970920085907]",[]
31,"[0.39870715141296387, 0.3057592511177063, -5.605137971542717e-07, 0.4832972288131714, 0.24061326682567596, 0.040547169744968414, 0.5375494956970215, 0.2638866901397705, 0.07877212762832642, 0.5674461126327515, 0.2942487597465515, 0.11182096600532532, 0.5820627808570862, 0.31869474053382874, 0.14266981184482574, 0.5328976511955261, 0.41270607709884644, 0.10888533294200897, 0.5355517268180847, 0.37335944175720215, 0.16921469569206238, 0.5174437761306763, 0.33066999912261963, 0.1916368305683136, 0.5086956024169922, 0.31383073329925537, 0.20071959495544434, 0.4977415204048157, 0.46580809354782104, 0.10883597284555435, 0.5018757581710815, 0.41248300671577454, 0.1748029589653015, 0.4916742146015167, 0.36962080001831055, 0.18033064901828766, 0.48117339611053467, 0.34849119186401367, 0.17326389253139496, 0.4656854569911957, 0.48277631402015686, 0.11208727955818176, 0.4729527235031128, 0.43439868092536926, 0.16868393123149872, 0.4694652557373047, 0.39533931016921997, 0.16507014632225037, 0.46033456921577454, 0.37961652874946594, 0.15070998668670654, 0.4362199008464813, 0.48421692848205566, 0.11898067593574524, 0.44432532787323, 0.45020872354507446, 0.16690492630004883, 0.44062626361846924, 0.41652911901474, 0.1805165857076645, 0.43290796875953674, 0.3951912820339203, 0.18261320888996124]",[]
32,"[0.39744311571121216, 0.31278830766677856, -4.942658620166185e-07, 0.4824860990047455, 0.24394923448562622, 0.023722736164927483, 0.5480415225028992, 0.2644544839859009, 0.05968395620584488, 0.5875542163848877, 0.29594099521636963, 0.09371362626552582, 0.6045874357223511, 0.31679293513298035, 0.1281949132680893, 0.5331833362579346, 0.45438462495803833, 0.10644664615392685, 0.5463752746582031, 0.41068556904792786, 0.16962012648582458, 0.5312771201133728, 0.35461413860321045, 0.19583220779895782, 0.5210084915161133, 0.33509162068367004, 0.20816655457019806, 0.4895779490470886, 0.49134761095046997, 0.11731462180614471, 0.5047652125358582, 0.431451678276062, 0.1886185258626938, 0.5002663135528564, 0.3837202787399292, 0.2009071409702301, 0.4895288944244385, 0.36257171630859375, 0.20021335780620575, 0.4524713158607483, 0.49193164706230164, 0.12909464538097382, 0.47280290722846985, 0.4479837715625763, 0.1888076663017273, 0.4766882061958313, 0.40554264187812805, 0.19154685735702515, 0.47027966380119324, 0.3882485032081604, 0.18346944451332092, 0.4214320480823517, 0.4779455065727234, 0.14245600998401642, 0.44245579838752747, 0.44416481256484985, 0.1906708925962448, 0.4441905617713928, 0.4083375036716461, 0.2061072438955307, 0.4374997019767761, 0.39006221294403076, 0.21127042174339294]",[]
33,"[0.38689327239990234, 0.3437098264694214, -6.613079790440679e-07, 0.4623589813709259, 0.28037548065185547, 0.017856411635875702, 0.525387704372406, 0.29431599378585815, 0.04662260413169861, 0.5653541684150696, 0.32111799716949463, 0.0755426213145256, 0.5768588781356812, 0.3588395416736603, 0.10521707683801651, 0.5187872052192688, 0.49477317929267883, 0.07615570724010468, 0.5265411734580994, 0.4484606087207794, 0.12758709490299225, 0.511177659034729, 0.39750298857688904, 0.14684252440929413, 0.5000697374343872, 0.3832674026489258, 0.1536533534526825, 0.47741538286209106, 0.5300118327140808, 0.08423817902803421, 0.48996779322624207, 0.47629886865615845, 0.14250779151916504, 0.4820687174797058, 0.4291521906852722, 0.14900197088718414, 0.4683835506439209, 0.40895238518714905, 0.1430341601371765, 0.44086703658103943, 0.5345264673233032, 0.09444565325975418, 0.45747673511505127, 0.49478164315223694, 0.14181356132030487, 0.4566264748573303, 0.45143967866897583, 0.14000706374645233, 0.44571390748023987, 0.4331088662147522, 0.12835678458213806, 0.4065648019313812, 0.52602219581604, 0.10629521310329437, 0.4248032569885254, 0.4959344267845154, 0.14229686558246613, 0.424279123544693, 0.45926424860954285, 0.15224073827266693, 0.4148561954498291, 0.43759995698928833, 0.15346479415893555]",[]
34,"[0.3722022771835327, 0.38462918996810913, -6.173967790346069e-07, 0.44111451506614685, 0.3061169385910034, 0.03583192825317383, 0.4985537827014923, 0.3126627802848816, 0.07312402874231339, 0.5367993116378784, 0.34805819392204285, 0.10530561953783035, 0.551354706287384, 0.39452892541885376, 0.13680697977542877, 0.5025810599327087, 0.5008394122123718, 0.11662814766168594, 0.498318076133728, 0.49276816844940186, 0.1822710484266281, 0.48168715834617615, 0.45367756485939026, 0.20878072082996368, 0.4716379642486572, 0.43313291668891907, 0.22016051411628723, 0.4641214609146118, 0.5538520812988281, 0.11890509724617004, 0.4585244357585907, 0.5178368091583252, 0.19364188611507416, 0.4501563608646393, 0.4767562747001648, 0.20392531156539917, 0.4381069540977478, 0.44932252168655396, 0.1999209225177765, 0.4279649257659912, 0.5710602402687073, 0.12330294400453568, 0.4284523129463196, 0.5298914313316345, 0.1852530688047409, 0.4265430271625519, 0.4923003017902374, 0.18396960198879242, 0.4204356074333191, 0.47200363874435425, 0.17064747214317322, 0.3922634720802307, 0.5715437531471252, 0.13004043698310852, 0.39595693349838257, 0.5417190194129944, 0.17586930096149445, 0.39149948954582214, 0.5064852237701416, 0.18776898086071014, 0.38646191358566284, 0.4803873598575592, 0.18922282755374908]",[]
35,"[0.3589359223842621, 0.390573650598526, -6.366967113535793e-07, 0.42347437143325806, 0.3074131906032562, 0.03394624590873718, 0.4772927463054657, 0.30248749256134033, 0.0707537978887558, 0.5105345845222473, 0.3320760726928711, 0.10221078246831894, 0.5260410904884338, 0.36340105533599854, 0.13382944464683533, 0.48518019914627075, 0.4956568777561188, 0.11488982290029526, 0.4905475676059723, 0.47917136549949646, 0.17446182668209076, 0.47195228934288025, 0.4366401433944702, 0.1974271684885025, 0.4575643837451935, 0.41429078578948975, 0.20694497227668762, 0.4491621255874634, 0.5454732775688171, 0.11611011624336243, 0.45037829875946045, 0.502990186214447, 0.18108807504177094, 0.4391360282897949, 0.46011292934417725, 0.18608754873275757, 0.42197877168655396, 0.4385848641395569, 0.17982739210128784, 0.41384947299957275, 0.563529908657074, 0.11893412470817566, 0.4183170199394226, 0.5221590399742126, 0.17250141501426697, 0.412966787815094, 0.48080265522003174, 0.16907566785812378, 0.40222036838531494, 0.4637342393398285, 0.15618935227394104, 0.3783884048461914, 0.5651059150695801, 0.12390188127756119, 0.38413941860198975, 0.5386350750923157, 0.16417230665683746, 0.3792613446712494, 0.5002354383468628, 0.17416150867938995, 0.3721157908439636, 0.4772346317768097, 0.17516638338565826]",[]
36,"[0.34425032138824463, 0.3842594027519226, -3.4341198329457256e-07, 0.41717952489852905, 0.2986431419849396, 0.04832668974995613, 0.4699009656906128, 0.28244537115097046, 0.09836959838867188, 0.4907124936580658, 0.296444833278656, 0.14076045155525208, 0.5079927444458008, 0.31625670194625854, 0.18418923020362854, 0.48557940125465393, 0.46971070766448975, 0.14864341914653778, 0.4914270043373108, 0.44370710849761963, 0.22861680388450623, 0.4787772595882416, 0.40910542011260986, 0.27673572301864624, 0.46495521068573, 0.3947276175022125, 0.30910587310791016, 0.4444780945777893, 0.5119807124137878, 0.15556207299232483, 0.45443859696388245, 0.4831700026988983, 0.24813242256641388, 0.4518757462501526, 0.4419429302215576, 0.2890931963920593, 0.43923208117485046, 0.413164883852005, 0.3158145248889923, 0.40406331419944763, 0.5285818576812744, 0.16259673237800598, 0.4191069006919861, 0.4955393671989441, 0.23772387206554413, 0.423447847366333, 0.4534117877483368, 0.25921395421028137, 0.41985374689102173, 0.4231302738189697, 0.2707143723964691, 0.3691844642162323, 0.5237409472465515, 0.17205794155597687, 0.38298511505126953, 0.5070204138755798, 0.2252809852361679, 0.3863007426261902, 0.46996551752090454, 0.24760663509368896, 0.3861810266971588, 0.4410683810710907, 0.26435625553131104]",[]
37,"[0.34908944368362427, 0.3764074444770813, -3.775923573812179e-07, 0.41927385330200195, 0.3019980788230896, 0.023294836282730103, 0.4808580279350281, 0.2944870889186859, 0.061696067452430725, 0.5161186456680298, 0.310721755027771, 0.09765515476465225, 0.5329766869544983, 0.3279896080493927, 0.13503716886043549, 0.47651901841163635, 0.4976257085800171, 0.11448124051094055, 0.49054232239723206, 0.45454132556915283, 0.18548795580863953, 0.48119056224823, 0.4061339497566223, 0.22315528988838196, 0.47250092029571533, 0.38983413577079773, 0.2449902445077896, 0.435676634311676, 0.5321713089942932, 0.12724259495735168, 0.4534560441970825, 0.4839584231376648, 0.2098396122455597, 0.4574580490589142, 0.4426010549068451, 0.2379656732082367, 0.45049652457237244, 0.4193691909313202, 0.25142785906791687, 0.4000066816806793, 0.5366544127464294, 0.1394796520471573, 0.42144834995269775, 0.4950256049633026, 0.20368692278862, 0.4332864284515381, 0.45764973759651184, 0.21636037528514862, 0.4357267916202545, 0.4355873763561249, 0.21903736889362335, 0.36888882517814636, 0.5248674750328064, 0.15239717066287994, 0.3916507065296173, 0.5002018213272095, 0.19741570949554443, 0.39830896258354187, 0.4675469994544983, 0.21526262164115906, 0.39792782068252563, 0.4398534595966339, 0.2263565957546234]",[]
38,"[0.3524816036224365, 0.38507282733917236, -5.468583026413398e-07, 0.43105557560920715, 0.32988181710243225, 0.027553027495741844, 0.4858716130256653, 0.3266642391681671, 0.06478991359472275, 0.5191255211830139, 0.334399938583374, 0.09905337542295456, 0.5303105711936951, 0.3340131640434265, 0.13284948468208313, 0.4753763675689697, 0.5043743252754211, 0.10697998851537704, 0.48719000816345215, 0.4607444107532501, 0.1656315177679062, 0.47550931572914124, 0.40865471959114075, 0.18759439885616302, 0.4648800492286682, 0.3881646394729614, 0.1973767727613449, 0.43593499064445496, 0.5306034684181213, 0.11437574028968811, 0.4497789144515991, 0.4812409281730652, 0.18046747148036957, 0.4473768472671509, 0.4335666000843048, 0.18617817759513855, 0.43572863936424255, 0.41146108508110046, 0.18021783232688904, 0.401714563369751, 0.5301830768585205, 0.12313735485076904, 0.4189653694629669, 0.4875529110431671, 0.1778727024793625, 0.4215797781944275, 0.447182297706604, 0.1738237738609314, 0.41454699635505676, 0.428617924451828, 0.16114631295204163, 0.37183883786201477, 0.5153729319572449, 0.13412803411483765, 0.3898089528083801, 0.48810577392578125, 0.17781585454940796, 0.3904379606246948, 0.4552936851978302, 0.1896812915802002, 0.3846091330051422, 0.43600356578826904, 0.1919376701116562]",[]
39,"[0.34464722871780396, 0.318938672542572, -6.041087203811912e-07, 0.4414469003677368, 0.24723567068576813, 0.02832590974867344, 0.5016313195228577, 0.26594406366348267, 0.07321333140134811, 0.5351828336715698, 0.2962263226509094, 0.11818838864564896, 0.5488713383674622, 0.31350821256637573, 0.16385973989963531, 0.5028713941574097, 0.425193727016449, 0.11047158390283585, 0.5258204340934753, 0.3533838987350464, 0.1757989376783371, 0.506257951259613, 0.2946946620941162, 0.20181933045387268, 0.49330079555511475, 0.2827313542366028, 0.2147672325372696, 0.46193036437034607, 0.46417567133903503, 0.12402306497097015, 0.48427391052246094, 0.3779415488243103, 0.19684156775474548, 0.47224918007850647, 0.32160496711730957, 0.2035420835018158, 0.4563908576965332, 0.3009982407093048, 0.19858308136463165, 0.42767179012298584, 0.4687631130218506, 0.13959746062755585, 0.4516517221927643, 0.3930186331272125, 0.20056603848934174, 0.44661882519721985, 0.34079641103744507, 0.1932900846004486, 0.4349367022514343, 0.3297766447067261, 0.17827731370925903, 0.3997091054916382, 0.4633467495441437, 0.15797972679138184, 0.4218127727508545, 0.4022044241428375, 0.20857040584087372, 0.417367160320282, 0.35971975326538086, 0.21938888728618622, 0.4071406424045563, 0.34446367621421814, 0.22085502743721008]",[]
40,"[0.36943089962005615, 0.30596810579299927, -4.6139538767420163e-07, 0.4558364152908325, 0.23945271968841553, 0.03919054940342903, 0.5103746056556702, 0.25542014837265015, 0.08788857609033585, 0.5405858755111694, 0.28064054250717163, 0.13339123129844666, 0.5577685236930847, 0.3061234652996063, 0.17997801303863525, 0.5144508481025696, 0.43265166878700256, 0.12868694961071014, 0.532017707824707, 0.3928983807563782, 0.20436912775039673, 0.5179862976074219, 0.3426787257194519, 0.23976756632328033, 0.509094774723053, 0.33214330673217773, 0.259499728679657, 0.4739702641963959, 0.4696754515171051, 0.1403244137763977, 0.49283546209335327, 0.4209064543247223, 0.22960183024406433, 0.4886004626750946, 0.37445294857025146, 0.253173828125, 0.4774833917617798, 0.3543147146701813, 0.26039937138557434, 0.43948912620544434, 0.475812166929245, 0.15367628633975983, 0.4585983455181122, 0.4320678114891052, 0.2292010337114334, 0.4624204933643341, 0.3886372148990631, 0.23903995752334595, 0.4579661190509796, 0.3714247941970825, 0.23565253615379333, 0.41207218170166016, 0.4684998095035553, 0.16949141025543213, 0.43043243885040283, 0.4297402799129486, 0.22839203476905823, 0.43088287115097046, 0.3946726322174072, 0.24783727526664734, 0.4252392649650574, 0.3770884871482849, 0.2567102611064911]",[]
41,"[0.36958426237106323, 0.31876763701438904, -6.020295586495195e-07, 0.4485679566860199, 0.24750187993049622, 0.02777010202407837, 0.50821453332901, 0.2636764645576477, 0.06411702930927277, 0.54508376121521, 0.29722970724105835, 0.09876168519258499, 0.5536118745803833, 0.34034276008605957, 0.13364388048648834, 0.5155213475227356, 0.4654249846935272, 0.10340379178524017, 0.5217888355255127, 0.42225006222724915, 0.16690434515476227, 0.5036364197731018, 0.3687494993209839, 0.19294507801532745, 0.4911253750324249, 0.3537943661212921, 0.2044844627380371, 0.4704894721508026, 0.5066981911659241, 0.11156123876571655, 0.481082022190094, 0.4503890872001648, 0.18564264476299286, 0.47554564476013184, 0.4014626443386078, 0.19736827909946442, 0.4630967676639557, 0.3782842457294464, 0.1937515139579773, 0.4318700432777405, 0.5116181969642639, 0.1216588094830513, 0.445835143327713, 0.4628412127494812, 0.18353186547756195, 0.44874152541160583, 0.41931742429733276, 0.18272505700588226, 0.44243478775024414, 0.3995860815048218, 0.16974222660064697, 0.39748531579971313, 0.49999627470970154, 0.13383550941944122, 0.41243720054626465, 0.4639040529727936, 0.18136945366859436, 0.4142325818538666, 0.42938563227653503, 0.1937529742717743, 0.40995487570762634, 0.40745243430137634, 0.19547753036022186]",[]
42,"[0.359188437461853, 0.3334903120994568, -6.028165557836473e-07, 0.43792957067489624, 0.2667909860610962, 0.03212357312440872, 0.502241313457489, 0.2840352952480316, 0.07140395045280457, 0.5392327308654785, 0.3277307152748108, 0.10756415128707886, 0.5458939671516418, 0.3802427053451538, 0.14447548985481262, 0.5012201070785522, 0.47516995668411255, 0.10993190109729767, 0.5126673579216003, 0.47886162996292114, 0.1732277125120163, 0.4996189475059509, 0.4321129024028778, 0.20152096450328827, 0.4881645143032074, 0.4094623625278473, 0.2157028764486313, 0.4621482491493225, 0.518945038318634, 0.11613140255212784, 0.47220098972320557, 0.49442291259765625, 0.1884891837835312, 0.47063466906547546, 0.4470967650413513, 0.20489518344402313, 0.45880210399627686, 0.41827771067619324, 0.2074061930179596, 0.4261597990989685, 0.5299899578094482, 0.12347549200057983, 0.4410784840583801, 0.49954742193222046, 0.18391534686088562, 0.4469793438911438, 0.45698410272598267, 0.18867714703083038, 0.44223514199256897, 0.43288904428482056, 0.1819114238023758, 0.3918769955635071, 0.5256466269493103, 0.13276802003383636, 0.40796902775764465, 0.5012853741645813, 0.17947982251644135, 0.41315749287605286, 0.46579545736312866, 0.19398361444473267, 0.409629225730896, 0.43881484866142273, 0.1987914741039276]",[]
